1: {'r': 0.6630149336427024, 'y': 0.568329209211794, 'v': 0.5619201107327004, 'x': 0.4115206768834504, 'f': 0.4019263413672995, 'i': 0.38119882533218497, 'c': 0.3691548933214174, 'q': 0.36294719368247697, 'j': 0.3534685609265751, 'n': 0.34977007437605995, 'u': 0.33923852133992793, 'p': 0.32849900383308567, 'm': 0.2964700427163075, 'w': 0.28221883157279104, 'z': 0.2742370329522564, 'o': 0.23533473158687113, 'k': 0.2024776026382144, 's': 0.18625981033596337, 'h': 0.17173191036607482, 't': 0.1683678366365242, 'd': 0.1679701068189867, 'l': 0.16208074881313903, 'e': 0.12763968517191845, 'g': 0.07079052003986328, 'a': 0.04446001136076264, 'b': 0.0}

1: {'i': 0.6513547004332176, 'q': 0.6506292435431329, 'f': 0.6170244710427137, 'j': 0.6116282041403163, 'n': 0.5481660948900988, 'y': 0.5364009239065672, 'c': 0.5114909115258676, 'v': 0.5093341445683436, 'p': 0.507474357924716, 'x': 0.5023927426333963, 'm': 0.46498233286915047, 'r': 0.4489373211167185, 'u': 0.44348033972824913, 'z': 0.3950479879738985, 'o': 0.36891075086772496, 'w': 0.36725633314632217, 't': 0.317456287347037, 'l': 0.3087662756508383, 'h': 0.3070218498318429, 'd': 0.30404971507752204, 's': 0.29495041028038776, 'k': 0.2649792368963362, 'e': 0.1956441829671494, 'g': 0.12483114234752925, 'a': 0.061953932394404956, 'b': 0.0}

1: {'j': 0.873597211576355, 'p': 0.8255905489467034, 'q': 0.8161322615384268, 'm': 0.8062407428690426, 'n': 0.7087171792836878, 'h': 0.6399384325983322, 'w': 0.6368304533408934, 'c': 0.6360822315172202, 'o': 0.6356972250264205, 'z': 0.6300518604372284, 'd': 0.6093885560434057, 'k': 0.6044174922537859, 'i': 0.5907588678948725, 'f': 0.5831706454088115, 't': 0.5785227292236252, 'u': 0.5375507769476774, 's': 0.5174035084157768, 'x': 0.5012626632462343, 'e': 0.4977142592030469, 'g': 0.414797190003824, 'l': 0.38488158658786065, 'a': 0.2735208528703219, 'y': 0.25437715103823466, 'b': 0.2533399102476771, 'v': 0.20507589377140284, 'r': 0.0}



1: {'f': 0.7356524976203931, 'j': 0.598383075525268, 'y': 0.5831882835720004, 'q': 0.5741050952954425, 'p': 0.5444669019728516, 'i': 0.48920820218010735, 'v': 0.4741688670950323, 'r': 0.4625982499643714, 'n': 0.44879068862596094, 'c': 0.443561301669242, 'x': 0.438845589835757, 'm': 0.41797677385440407, 'u': 0.3521162801318471, 'w': 0.35031631018432424, 'z': 0.3189760599050936, 'k': 0.3132959975141712, 'h': 0.2966815267984853, 't': 0.2901037796147691, 'o': 0.2878593896218321, 'd': 0.2596088984026415, 'l': 0.2394896589407048, 's': 0.20304849111345963, 'e': 0.15180197166524795, 'g': 0.11246109782682157, 'b': 0.003518844211806523, 'a': 0.0}
2: {'f': 0.7126092608545322, 'y': 0.6800246285114557, 'j': 0.6224448644427784, 'q': 0.6005042539230756, 'p': 0.5838312981664696, 'v': 0.570292602656759, 'r': 0.5379353033824322, 'x': 0.5307497606562002, 'c': 0.5234724546476237, 'i': 0.5214922619468635, 'n': 0.5105956406103315, 'm': 0.4720906262683732, 'u': 0.4283583408175271, 'w': 0.41845322683595965, 'z': 0.37955308975721996, 'k': 0.3480235223538366, 'o': 0.3327360954099245, 'h': 0.30150995027282035, 't': 0.282310467908154, 'd': 0.2709137270205161, 's': 0.23703367725272717, 'l': 0.212320099123053, 'e': 0.181239194883732, 'g': 0.11726543218824273, 'a': 0.016533028844595142, 'b': 0.0}
3: {'i': 0.6513547004332176, 'q': 0.6506292435431329, 'f': 0.6170244710427137, 'j': 0.6116282041403163, 'n': 0.5481660948900988, 'y': 0.5364009239065672, 'c': 0.5114909115258676, 'v': 0.5093341445683436, 'p': 0.507474357924716, 'x': 0.5023927426333963, 'm': 0.46498233286915047, 'r': 0.4489373211167185, 'u': 0.44348033972824913, 'z': 0.3950479879738985, 'o': 0.36891075086772496, 'w': 0.36725633314632217, 't': 0.317456287347037, 'l': 0.3087662756508383, 'h': 0.3070218498318429, 'd': 0.30404971507752204, 's': 0.29495041028038776, 'k': 0.2649792368963362, 'e': 0.1956441829671494, 'g': 0.12483114234752925, 'a': 0.061953932394404956, 'b': 0.0}
4: {'r': 0.6832884249394743, 'y': 0.5769812770005625, 'v': 0.5769560972210802, 'x': 0.4203449361270748, 'c': 0.36984016404429965, 'f': 0.3619561678184942, 'u': 0.3449007564651801, 'i': 0.3427010561530209, 'n': 0.3365792642766427, 'q': 0.3279354036710752, 'j': 0.3234130376574124, 'p': 0.31548241729701165, 'w': 0.29510113024931806, 'm': 0.29009942150186635, 'z': 0.2762642379075202, 'o': 0.23025507664884026, 'k': 0.2112325843182396, 's': 0.17949284008660074, 'h': 0.15541982953512076, 'd': 0.15202551491073524, 't': 0.14284158932654656, 'e': 0.13009751789772933, 'l': 0.12092094610878565, 'g': 0.06617968807243665, 'a': 0.04579094445706776, 'b': 0.0}

1: {'f': 0.8773397535905104, 'j': 0.6623964355660756, 'q': 0.6020792079968381, 'p': 0.5923595394180303, 'i': 0.440231488251161, 'm': 0.4125339923645125, 'n': 0.4000877197432255, 'h': 0.3767901623259468, 't': 0.37615776600127193, 'y': 0.3714574309382266, 'c': 0.364374612728158, 'k': 0.3501425099210095, 'x': 0.31400101660058916, 'd': 0.3127905261301143, 'w': 0.3112760519991426, 'l': 0.3034663235988136, 'z': 0.27509335410496166, 'o': 0.2716124229520464, 'u': 0.2587153765325967, 'v': 0.24883969879007756, 's': 0.18856611782806207, 'r': 0.18775395405901815, 'g': 0.1670682469803445, 'e': 0.16368918811531877, 'b': 0.05672847944679573, 'a': 0.0}
2: {'f': 0.771402865024557, 'j': 0.6752574876444022, 'q': 0.6477536479532581, 'p': 0.6128314407559136, 'y': 0.5786938024090842, 'i': 0.5388101654349041, 'n': 0.515215591920342, 'c': 0.5071911810826238, 'x': 0.48983523828309716, 'm': 0.48392564259839665, 'v': 0.47295479576394406, 'r': 0.4101021896135873, 'w': 0.4045488281407688, 'u': 0.40319937964124525, 'z': 0.37255861678315483, 'k': 0.349923650951074, 'o': 0.33651697510445944, 'h': 0.3293057937919258, 't': 0.31447967604616844, 'd': 0.2931945974093688, 'l': 0.2406158488253579, 's': 0.23833973225211208, 'e': 0.1817162911844474, 'g': 0.12595688373441394, 'a': 0.008153930402365244, 'b': 0.0}
3: {'q': 0.7364079976027356, 'j': 0.713732072168412, 'f': 0.7091777450184161, 'i': 0.6326569189529174, 'p': 0.565448319752734, 'n': 0.527431072316237, 'm': 0.47859090289722556, 'c': 0.4568628008550545, 'x': 0.39930439772414605, 't': 0.38173292977671236, 'y': 0.36716358815083905, 'h': 0.36596418205955406, 'u': 0.3639519251161124, 'z': 0.3615922007841894, 'o': 0.358049464985888, 'l': 0.348899607627293, 'd': 0.3438934340649405, 'w': 0.3371071978445235, 'v': 0.3045108113396739, 'k': 0.28144638792824944, 's': 0.2750303299592923, 'r': 0.19765368241545223, 'e': 0.18882598243637405, 'g': 0.14150959370988908, 'a': 0.028059521439439655, 'b': 0.0}
4: {'r': 0.7174480517516966, 'y': 0.6107646627314898, 'v': 0.6027330194364452, 'x': 0.43867598426291377, 'f': 0.3878228220347749, 'c': 0.3869789209093792, 'u': 0.35734708588622865, 'i': 0.356936267300193, 'n': 0.3519205428158497, 'q': 0.34665064750984836, 'j': 0.34406707794058633, 'p': 0.33651711697019676, 'w': 0.3095144675737262, 'm': 0.30524357903129334, 'z': 0.2870494067205175, 'o': 0.2390013342619189, 'k': 0.22500057889432423, 's': 0.18413137891754455, 'h': 0.16528826662480778, 'd': 0.15970904868145291, 't': 0.15141233523769967, 'e': 0.1345309258216949, 'l': 0.12543887117358532, 'g': 0.06962066328716852, 'a': 0.04340013647271746, 'b': 0.0}

1: {'y': 0.7097990777180726, 'r': 0.7046403623218306, 'v': 0.6383170806501839, 'f': 0.576741717184127, 'x': 0.5006171963832368, 'j': 0.49677302553862895, 'q': 0.49329125751344705, 'i': 0.4719538217988588, 'p': 0.4658983185818018, 'c': 0.4656526611622893, 'n': 0.4448268171614335, 'u': 0.4020406702915264, 'm': 0.39326936044302035, 'w': 0.36275029888986304, 'z': 0.3370195789306529, 'o': 0.2906427553758816, 'k': 0.28388685226607413, 'h': 0.24061985827040624, 't': 0.2300506713230796, 'd': 0.22272772914197994, 's': 0.21604707364926354, 'l': 0.1948494006373588, 'e': 0.1564096069492123, 'g': 0.09509478300346408, 'a': 0.029542208884636052, 'b': 0.0}
2: {'r': 0.7708706246061844, 'y': 0.7578515926070267, 'v': 0.7067527501457442, 'f': 0.552301887341874, 'x': 0.549933509952813, 'c': 0.5050930828182559, 'q': 0.5023970961702625, 'j': 0.4989729958515348, 'i': 0.4953248833751582, 'n': 0.4770392872444194, 'p': 0.47073686035439566, 'u': 0.44652926013247657, 'm': 0.41651828417038816, 'w': 0.3924567167925517, 'z': 0.37038351512874956, 'o': 0.31704893779869925, 'k': 0.29131048697638173, 'h': 0.2412208636767288, 's': 0.2404409958181364, 'd': 0.2300992439637679, 't': 0.22716740627961557, 'l': 0.1886802882498162, 'e': 0.1742266988819642, 'g': 0.09885010103674387, 'a': 0.04611221541615645, 'b': 0.0}
3: {'r': 0.7364034684923321, 'v': 0.6863915942560523, 'y': 0.6836836092131636, 'x': 0.5368883458279325, 'i': 0.5273807745852848, 'f': 0.5034142073690412, 'q': 0.4990102208409302, 'c': 0.49428173860939634, 'n': 0.48110713013038836, 'j': 0.47631663825400233, 'u': 0.45172326701673066, 'p': 0.42968785736410836, 'm': 0.4037515697470875, 'z': 0.3723505256718549, 'w': 0.36793295898972544, 'o': 0.3256883051491361, 's': 0.26054383022488137, 'k': 0.252778061624226, 'd': 0.23428861752992028, 'h': 0.23321647407701857, 't': 0.22962637603692213, 'l': 0.21652879546204357, 'e': 0.17769207791874642, 'g': 0.09844698907413048, 'a': 0.06747266057016532, 'b': 0.0}
4: {'r': 0.6378952216640542, 'v': 0.5426566335386589, 'y': 0.5346582294536804, 'x': 0.39665796678690424, 'c': 0.3478873447757495, 'f': 0.3290496972370748, 'u': 0.32844849911936097, 'i': 0.3226952841827581, 'n': 0.316479581297644, 'q': 0.3034682007973191, 'j': 0.29708567301994876, 'p': 0.28940554339584673, 'w': 0.2773442565115868, 'm': 0.2709703252520487, 'z': 0.2623149664892759, 'o': 0.21874289827494234, 'k': 0.1947024288328771, 's': 0.1728949457287968, 'h': 0.14279180178741002, 'd': 0.14189915985142243, 't': 0.1313725361678587, 'e': 0.12446441743505282, 'l': 0.11341023598065329, 'g': 0.06177573906112059, 'a': 0.04834892479804899, 'b': 0.0}


1: {'f': 0.8773397535905104, 'j': 0.6623964355660756, 'q': 0.6020792079968381, 'p': 0.5923595394180303, 'i': 0.440231488251161, 'm': 0.4125339923645125, 'n': 0.4000877197432255, 'h': 0.3767901623259468, 't': 0.37615776600127193, 'y': 0.3714574309382266, 'c': 0.364374612728158, 'k': 0.3501425099210095, 'x': 0.31400101660058916, 'd': 0.3127905261301143, 'w': 0.3112760519991426, 'l': 0.3034663235988136, 'z': 0.27509335410496166, 'o': 0.2716124229520464, 'u': 0.2587153765325967, 'v': 0.24883969879007756, 's': 0.18856611782806207, 'r': 0.18775395405901815, 'g': 0.1670682469803445, 'e': 0.16368918811531877, 'b': 0.05672847944679573, 'a': 0.0}
2: {'f': 0.771402865024557, 'j': 0.6752574876444022, 'q': 0.6477536479532581, 'p': 0.6128314407559136, 'y': 0.5786938024090842, 'i': 0.5388101654349041, 'n': 0.515215591920342, 'c': 0.5071911810826238, 'x': 0.48983523828309716, 'm': 0.48392564259839665, 'v': 0.47295479576394406, 'r': 0.4101021896135873, 'w': 0.4045488281407688, 'u': 0.40319937964124525, 'z': 0.37255861678315483, 'k': 0.349923650951074, 'o': 0.33651697510445944, 'h': 0.3293057937919258, 't': 0.31447967604616844, 'd': 0.2931945974093688, 'l': 0.2406158488253579, 's': 0.23833973225211208, 'e': 0.1817162911844474, 'g': 0.12595688373441394, 'a': 0.008153930402365244, 'b': 0.0}
3: {'q': 0.7364079976027356, 'j': 0.713732072168412, 'f': 0.7091777450184161, 'i': 0.6326569189529174, 'p': 0.565448319752734, 'n': 0.527431072316237, 'm': 0.47859090289722556, 'c': 0.4568628008550545, 'x': 0.39930439772414605, 't': 0.38173292977671236, 'y': 0.36716358815083905, 'h': 0.36596418205955406, 'u': 0.3639519251161124, 'z': 0.3615922007841894, 'o': 0.358049464985888, 'l': 0.348899607627293, 'd': 0.3438934340649405, 'w': 0.3371071978445235, 'v': 0.3045108113396739, 'k': 0.28144638792824944, 's': 0.2750303299592923, 'r': 0.19765368241545223, 'e': 0.18882598243637405, 'g': 0.14150959370988908, 'a': 0.028059521439439655, 'b': 0.0}
4: {'r': 0.7174480517516966, 'y': 0.6107646627314898, 'v': 0.6027330194364452, 'x': 0.43867598426291377, 'f': 0.3878228220347749, 'c': 0.3869789209093792, 'u': 0.35734708588622865, 'i': 0.356936267300193, 'n': 0.3519205428158497, 'q': 0.34665064750984836, 'j': 0.34406707794058633, 'p': 0.33651711697019676, 'w': 0.3095144675737262, 'm': 0.30524357903129334, 'z': 0.2870494067205175, 'o': 0.2390013342619189, 'k': 0.22500057889432423, 's': 0.18413137891754455, 'h': 0.16528826662480778, 'd': 0.15970904868145291, 't': 0.15141233523769967, 'e': 0.1345309258216949, 'l': 0.12543887117358532, 'g': 0.06962066328716852, 'a': 0.04340013647271746, 'b': 0.0}

1: {'r': 0.7234651031439865, 'y': 0.7106222258316336, 'v': 0.6461294997649857, 'f': 0.558406284196914, 'x': 0.4996279468511808, 'j': 0.4827547862819385, 'q': 0.48072903653045024, 'i': 0.4647022262650715, 'c': 0.46158587579699195, 'p': 0.45398891347029746, 'n': 0.43890479098443524, 'u': 0.40163169560209255, 'm': 0.38648485355705636, 'w': 0.3595763570525541, 'z': 0.33467890911658355, 'o': 0.28765350570966336, 'k': 0.27849210663251106, 'h': 0.23366767221434878, 't': 0.22300411512733964, 'd': 0.21745513766901098, 's': 0.21493433868605216, 'l': 0.1896659352617981, 'e': 0.15525634316157222, 'g': 0.0928965780856359, 'a': 0.0319755365260457, 'b': 0.0}
2: {'r': 0.7869129852614086, 'y': 0.7533739336634935, 'v': 0.7085608477444487, 'x': 0.5437720352308092, 'f': 0.5364792051748131, 'c': 0.49667150917321534, 'q': 0.48816039096292857, 'i': 0.48475599297363153, 'j': 0.48421174264182454, 'n': 0.46729803972623396, 'p': 0.45806856637682775, 'u': 0.4415615627381793, 'm': 0.407077404924164, 'w': 0.38632984509582396, 'z': 0.3645768787677748, 'o': 0.3112347879605869, 'k': 0.28527660867274085, 's': 0.23675341678314885, 'h': 0.23401414479137067, 'd': 0.22385766367062768, 't': 0.2201036804570771, 'l': 0.18357292362096667, 'e': 0.1713185430677874, 'g': 0.09622818774184395, 'a': 0.04693205406103971, 'b': 0.0}
3: {'r': 0.7520726172369044, 'v': 0.6882309003970345, 'y': 0.6812426347726075, 'x': 0.5302227944376448, 'i': 0.5111725239436252, 'f': 0.48686910885319745, 'c': 0.48481091000336385, 'q': 0.48122618603608336, 'n': 0.4688118330553476, 'j': 0.45951844995726554, 'u': 0.4455388243797168, 'p': 0.41697190437365095, 'm': 0.3931647335112887, 'z': 0.3653961680552407, 'w': 0.36227909747667547, 'o': 0.31822545596754676, 's': 0.2550182522788745, 'k': 0.24782223806170625, 'd': 0.22631128232843242, 'h': 0.22473166411519863, 't': 0.2204757860600586, 'l': 0.20786445382925517, 'e': 0.17420306751042114, 'g': 0.09528597368977242, 'a': 0.06756795397561059, 'b': 0.0}
4: {'r': 0.6288274603204386, 'v': 0.5356024928433941, 'y': 0.5265929231619648, 'x': 0.3917685358691323, 'c': 0.3434235157228922, 'u': 0.3248684813122354, 'f': 0.32312202978345417, 'i': 0.3185248095374129, 'n': 0.3123662110663916, 'q': 0.29875182664269434, 'j': 0.2921535497700263, 'p': 0.2845927256925111, 'w': 0.27381513274701746, 'm': 0.2671995363384811, 'z': 0.25934375384062724, 'o': 0.21626744528991482, 'k': 0.19167595253656802, 's': 0.17130144087382446, 'h': 0.14041821363674242, 'd': 0.13988190328520966, 't': 0.12918656228148298, 'e': 0.12321040708629544, 'l': 0.11184485625887323, 'g': 0.06090513288611162, 'a': 0.04855958637452829, 'b': 0.0}


1: {'r': 0.7234651031439865, 'y': 0.7106222258316336, 'v': 0.6461294997649857, 'f': 0.558406284196914, 'x': 0.4996279468511808, 'j': 0.4827547862819385, 'q': 0.48072903653045024, 'i': 0.4647022262650715, 'c': 0.46158587579699195, 'p': 0.45398891347029746, 'n': 0.43890479098443524, 'u': 0.40163169560209255, 'm': 0.38648485355705636, 'w': 0.3595763570525541, 'z': 0.33467890911658355, 'o': 0.28765350570966336, 'k': 0.27849210663251106, 'h': 0.23366767221434878, 't': 0.22300411512733964, 'd': 0.21745513766901098, 's': 0.21493433868605216, 'l': 0.1896659352617981, 'e': 0.15525634316157222, 'g': 0.0928965780856359, 'a': 0.0319755365260457, 'b': 0.0}
2: {'r': 0.7869129852614086, 'y': 0.7533739336634935, 'v': 0.7085608477444487, 'x': 0.5437720352308092, 'f': 0.5364792051748131, 'c': 0.49667150917321534, 'q': 0.48816039096292857, 'i': 0.48475599297363153, 'j': 0.48421174264182454, 'n': 0.46729803972623396, 'p': 0.45806856637682775, 'u': 0.4415615627381793, 'm': 0.407077404924164, 'w': 0.38632984509582396, 'z': 0.3645768787677748, 'o': 0.3112347879605869, 'k': 0.28527660867274085, 's': 0.23675341678314885, 'h': 0.23401414479137067, 'd': 0.22385766367062768, 't': 0.2201036804570771, 'l': 0.18357292362096667, 'e': 0.1713185430677874, 'g': 0.09622818774184395, 'a': 0.04693205406103971, 'b': 0.0}
3: {'r': 0.7520726172369044, 'v': 0.6882309003970345, 'y': 0.6812426347726075, 'x': 0.5302227944376448, 'i': 0.5111725239436252, 'f': 0.48686910885319745, 'c': 0.48481091000336385, 'q': 0.48122618603608336, 'n': 0.4688118330553476, 'j': 0.45951844995726554, 'u': 0.4455388243797168, 'p': 0.41697190437365095, 'm': 0.3931647335112887, 'z': 0.3653961680552407, 'w': 0.36227909747667547, 'o': 0.31822545596754676, 's': 0.2550182522788745, 'k': 0.24782223806170625, 'd': 0.22631128232843242, 'h': 0.22473166411519863, 't': 0.2204757860600586, 'l': 0.20786445382925517, 'e': 0.17420306751042114, 'g': 0.09528597368977242, 'a': 0.06756795397561059, 'b': 0.0}
4: {'r': 0.6288274603204386, 'v': 0.5356024928433941, 'y': 0.5265929231619648, 'x': 0.3917685358691323, 'c': 0.3434235157228922, 'u': 0.3248684813122354, 'f': 0.32312202978345417, 'i': 0.3185248095374129, 'n': 0.3123662110663916, 'q': 0.29875182664269434, 'j': 0.2921535497700263, 'p': 0.2845927256925111, 'w': 0.27381513274701746, 'm': 0.2671995363384811, 'z': 0.25934375384062724, 'o': 0.21626744528991482, 'k': 0.19167595253656802, 's': 0.17130144087382446, 'h': 0.14041821363674242, 'd': 0.13988190328520966, 't': 0.12918656228148298, 'e': 0.12321040708629544, 'l': 0.11184485625887323, 'g': 0.06090513288611162, 'a': 0.04855958637452829, 'b': 0.0}

1: {'r': 0.7409329937039858, 'v': 0.6265713330044558, 'y': 0.6235487294212583, 'x': 0.4572996273872966, 'c': 0.4029586422590154, 'f': 0.3854572529394783, 'u': 0.37589355998055657, 'i': 0.37253476160331794, 'n': 0.36731021467357744, 'q': 0.3558597631060247, 'j': 0.3497510143944961, 'p': 0.3403541873523595, 'w': 0.3202426297471389, 'm': 0.3160623218258832, 'z': 0.30157718543372497, 'o': 0.251816127264287, 'k': 0.2266125874766724, 's': 0.1967410910862746, 'h': 0.16831865169173835, 'd': 0.1658023372312858, 't': 0.1544244628380647, 'e': 0.14262433187209472, 'l': 0.12944970043639642, 'g': 0.07222733539411873, 'a': 0.05146109376063963, 'b': 0.0}
2: {'r': 0.7520726172369044, 'v': 0.6882309003970345, 'y': 0.6812426347726075, 'x': 0.5302227944376448, 'i': 0.5111725239436252, 'f': 0.48686910885319745, 'c': 0.48481091000336385, 'q': 0.48122618603608336, 'n': 0.4688118330553476, 'j': 0.45951844995726554, 'u': 0.4455388243797168, 'p': 0.41697190437365095, 'm': 0.3931647335112887, 'z': 0.3653961680552407, 'w': 0.36227909747667547, 'o': 0.31822545596754676, 's': 0.2550182522788745, 'k': 0.24782223806170625, 'd': 0.22631128232843242, 'h': 0.22473166411519863, 't': 0.2204757860600586, 'l': 0.20786445382925517, 'e': 0.17420306751042114, 'g': 0.09528597368977242, 'a': 0.06756795397561059, 'b': 0.0}
3: {'f': 0.6221006857542836, 'y': 0.5718310626200676, 'r': 0.5286219513081368, 'q': 0.5227921260681544, 'j': 0.5219229196505967, 'v': 0.5019590725022177, 'i': 0.49283168512970776, 'p': 0.45837737089677943, 'n': 0.42311120391122425, 'x': 0.42183971845634144, 'c': 0.41322748276194543, 'm': 0.3722074049447448, 'u': 0.34441906932750005, 'w': 0.3079122614093001, 'z': 0.2998176240687397, 'o': 0.2724309332221623, 't': 0.2648410537999902, 'h': 0.25870021035683727, 'l': 0.25306836460440096, 'k': 0.2529141304887166, 'd': 0.2370759593821923, 's': 0.20479051827825995, 'e': 0.1391147040956517, 'g': 0.09810453784563446, 'a': 0.01762616134063354, 'b': 0.0}

1: {'y': 0.7925949263459124, 'r': 0.7896912974494947, 'v': 0.7155919013454797, 'f': 0.5576178196577135, 'x': 0.5537306324998812, 'c': 0.5057905395360108, 'j': 0.49586464767247895, 'q': 0.4899174497920515, 'p': 0.4810016946604701, 'i': 0.4691066700305477, 'n': 0.4680742411267594, 'u': 0.4426706664302139, 'm': 0.4168152398986313, 'w': 0.40315908289121893, 'z': 0.3673212927969762, 'o': 0.30995029578033045, 'k': 0.3078180467282687, 'h': 0.23885757186781492, 's': 0.2291072755424471, 'd': 0.2229405619199047, 't': 0.21859963415017075, 'e': 0.1720618032974695, 'l': 0.16736133438762743, 'g': 0.09725193556174529, 'a': 0.037472412264520555, 'b': 0.0}
2: {'q': 0.7364079976027356, 'j': 0.713732072168412, 'f': 0.7091777450184161, 'i': 0.6326569189529174, 'p': 0.565448319752734, 'n': 0.527431072316237, 'm': 0.47859090289722556, 'c': 0.4568628008550545, 'x': 0.39930439772414605, 't': 0.38173292977671236, 'y': 0.36716358815083905, 'h': 0.36596418205955406, 'u': 0.3639519251161124, 'z': 0.3615922007841894, 'o': 0.358049464985888, 'l': 0.348899607627293, 'd': 0.3438934340649405, 'w': 0.3371071978445235, 'v': 0.3045108113396739, 'k': 0.28144638792824944, 's': 0.2750303299592923, 'r': 0.19765368241545223, 'e': 0.18882598243637405, 'g': 0.14150959370988908, 'a': 0.028059521439439655, 'b': 0.0}
3: {'f': 0.6552785713145216, 'j': 0.5475111359979226, 't': 0.5083161329952302, 'p': 0.4958199009113129, 'q': 0.4935335856622562, 'h': 0.4818726584520029, 'l': 0.46737162923275133, 'd': 0.4059194458269469, 'k': 0.3769591540861711, 'm': 0.35154180896232035, 'i': 0.3471378094711353, 'g': 0.33735447848650935, 'n': 0.3029430879929665, 'b': 0.28256889553989095, 'o': 0.2691233686910579, 'w': 0.25149540676846815, 'e': 0.2510885176438448, 'c': 0.24593966805050846, 's': 0.23180469727674527, 'z': 0.23176724290580955, 'x': 0.17421145531224513, 'u': 0.16885333793425883, 'y': 0.16539240866854543, 'a': 0.1516411183747098, 'v': 0.0652149018883225, 'r': 0.0}

1: {'y': 0.7925949263459124, 'r': 0.7896912974494947, 'v': 0.7155919013454797, 'f': 0.5576178196577135, 'x': 0.5537306324998812, 'c': 0.5057905395360108, 'j': 0.49586464767247895, 'q': 0.4899174497920515, 'p': 0.4810016946604701, 'i': 0.4691066700305477, 'n': 0.4680742411267594, 'u': 0.4426706664302139, 'm': 0.4168152398986313, 'w': 0.40315908289121893, 'z': 0.3673212927969762, 'o': 0.30995029578033045, 'k': 0.3078180467282687, 'h': 0.23885757186781492, 's': 0.2291072755424471, 'd': 0.2229405619199047, 't': 0.21859963415017075, 'e': 0.1720618032974695, 'l': 0.16736133438762743, 'g': 0.09725193556174529, 'a': 0.037472412264520555, 'b': 0.0}
2: {'q': 0.7364079976027356, 'j': 0.713732072168412, 'f': 0.7091777450184161, 'i': 0.6326569189529174, 'p': 0.565448319752734, 'n': 0.527431072316237, 'm': 0.47859090289722556, 'c': 0.4568628008550545, 'x': 0.39930439772414605, 't': 0.38173292977671236, 'y': 0.36716358815083905, 'h': 0.36596418205955406, 'u': 0.3639519251161124, 'z': 0.3615922007841894, 'o': 0.358049464985888, 'l': 0.348899607627293, 'd': 0.3438934340649405, 'w': 0.3371071978445235, 'v': 0.3045108113396739, 'k': 0.28144638792824944, 's': 0.2750303299592923, 'r': 0.19765368241545223, 'e': 0.18882598243637405, 'g': 0.14150959370988908, 'a': 0.028059521439439655, 'b': 0.0}
3: {'f': 0.6552785713145216, 'j': 0.5475111359979226, 't': 0.5083161329952302, 'p': 0.4958199009113129, 'q': 0.4935335856622562, 'h': 0.4818726584520029, 'l': 0.46737162923275133, 'd': 0.4059194458269469, 'k': 0.3769591540861711, 'm': 0.35154180896232035, 'i': 0.3471378094711353, 'g': 0.33735447848650935, 'n': 0.3029430879929665, 'b': 0.28256889553989095, 'o': 0.2691233686910579, 'w': 0.25149540676846815, 'e': 0.2510885176438448, 'c': 0.24593966805050846, 's': 0.23180469727674527, 'z': 0.23176724290580955, 'x': 0.17421145531224513, 'u': 0.16885333793425883, 'y': 0.16539240866854543, 'a': 0.1516411183747098, 'v': 0.0652149018883225, 'r': 0.0}

1: {'y': 0.7925949263459124, 'r': 0.7896912974494947, 'v': 0.7155919013454797, 'f': 0.5576178196577135, 'x': 0.5537306324998812, 'c': 0.5057905395360108, 'j': 0.49586464767247895, 'q': 0.4899174497920515, 'p': 0.4810016946604701, 'i': 0.4691066700305477, 'n': 0.4680742411267594, 'u': 0.4426706664302139, 'm': 0.4168152398986313, 'w': 0.40315908289121893, 'z': 0.3673212927969762, 'o': 0.30995029578033045, 'k': 0.3078180467282687, 'h': 0.23885757186781492, 's': 0.2291072755424471, 'd': 0.2229405619199047, 't': 0.21859963415017075, 'e': 0.1720618032974695, 'l': 0.16736133438762743, 'g': 0.09725193556174529, 'a': 0.037472412264520555, 'b': 0.0}
2: {'q': 0.7364079976027356, 'j': 0.713732072168412, 'f': 0.7091777450184161, 'i': 0.6326569189529174, 'p': 0.565448319752734, 'n': 0.527431072316237, 'm': 0.47859090289722556, 'c': 0.4568628008550545, 'x': 0.39930439772414605, 't': 0.38173292977671236, 'y': 0.36716358815083905, 'h': 0.36596418205955406, 'u': 0.3639519251161124, 'z': 0.3615922007841894, 'o': 0.358049464985888, 'l': 0.348899607627293, 'd': 0.3438934340649405, 'w': 0.3371071978445235, 'v': 0.3045108113396739, 'k': 0.28144638792824944, 's': 0.2750303299592923, 'r': 0.19765368241545223, 'e': 0.18882598243637405, 'g': 0.14150959370988908, 'a': 0.028059521439439655, 'b': 0.0}
3: {'f': 0.6552785713145216, 'j': 0.5475111359979226, 't': 0.5083161329952302, 'p': 0.4958199009113129, 'q': 0.4935335856622562, 'h': 0.4818726584520029, 'l': 0.46737162923275133, 'd': 0.4059194458269469, 'k': 0.3769591540861711, 'm': 0.35154180896232035, 'i': 0.3471378094711353, 'g': 0.33735447848650935, 'n': 0.3029430879929665, 'b': 0.28256889553989095, 'o': 0.2691233686910579, 'w': 0.25149540676846815, 'e': 0.2510885176438448, 'c': 0.24593966805050846, 's': 0.23180469727674527, 'z': 0.23176724290580955, 'x': 0.17421145531224513, 'u': 0.16885333793425883, 'y': 0.16539240866854543, 'a': 0.1516411183747098, 'v': 0.0652149018883225, 'r': 0.0}

